"Zn/(Cd+Zn)","Band Gap (eV)","Film Thickness (nm)"
7.13E-001,3.13E+000,168.208466
7.26E-001,3.13E+000,161.539795
7.37E-001,3.12E+000,154.670013
7.46E-001,3.15E+000,147.633759
7.55E-001,3.18E+000,141.235138
7.67E-001,3.18E+000,134.937271
7.76E-001,3.19E+000,131.022903
7.84E-001,3.22E+000,127.479507
7.93E-001,3.25E+000,124.262489
7.99E-001,3.31E+000,121.174706
8.08E-001,3.33E+000,118.599815
8.14E-001,3.34E+000,116.617355
8.20E-001,3.35E+000,115.166771
8.26E-001,3.34E+000,114.078896
8.32E-001,3.35E+000,113.261314
8.37E-001,3.35E+000,112.469894
8.41E-001,3.36E+000,111.655579
6.85E-001,3.10E+000,176.977615
6.99E-001,3.09E+000,170.079239
7.11E-001,3.09E+000,162.805389
7.18E-001,3.11E+000,154.540985
7.29E-001,3.13E+000,146.667038
7.42E-001,3.15E+000,140.775986
7.52E-001,3.17E+000,137.42128
7.58E-001,3.20E+000,134.124146
7.69E-001,3.24E+000,130.979828
7.74E-001,3.28E+000,127.878136
7.84E-001,3.30E+000,125.231224
7.90E-001,3.31E+000,123.549606
7.99E-001,3.30E+000,122.431129
8.03E-001,3.30E+000,121.701355
8.09E-001,3.30E+000,121.173706
8.16E-001,3.30E+000,120.56736
8.21E-001,3.31E+000,119.910156
6.55E-001,3.07E+000,185.690079
6.66E-001,3.09E+000,178.38443
6.80E-001,3.07E+000,170.326935
6.83E-001,3.11E+000,161.872101
6.97E-001,3.11E+000,154.388901
7.08E-001,3.13E+000,148.996063
7.22E-001,3.14E+000,144.800323
7.26E-001,3.15E+000,140.925079
7.38E-001,3.17E+000,137.438568
7.44E-001,3.19E+000,133.846634
7.55E-001,3.23E+000,130.952301
7.60E-001,3.26E+000,129.935944
7.70E-001,3.27E+000,129.431915
7.75E-001,3.28E+000,129.014404
7.83E-001,3.29E+000,128.839996
7.88E-001,3.29E+000,128.67984
7.95E-001,3.30E+000,128.279083
6.18E-001,3.04E+000,193.029572
6.29E-001,3.04E+000,185.641754
6.45E-001,3.05E+000,177.841522
6.48E-001,3.06E+000,170.237579
6.64E-001,3.08E+000,163.518036
6.72E-001,3.09E+000,157.680573
6.89E-001,3.11E+000,152.36911
6.92E-001,3.13E+000,147.803696
7.04E-001,3.15E+000,144.034271
7.11E-001,3.19E+000,139.997238
7.22E-001,3.23E+000,136.964905
7.29E-001,3.25E+000,136.377396
7.39E-001,3.26E+000,136.267059
7.43E-001,3.27E+000,136.357758
7.51E-001,3.27E+000,136.483536
7.57E-001,3.28E+000,136.78183
7.66E-001,3.29E+000,136.766357
5.82E-001,3.01E+000,199.533066
5.93E-001,3.02E+000,192.428314
6.06E-001,3.02E+000,185.092987
6.09E-001,3.03E+000,178.320892
6.28E-001,3.06E+000,171.817062
6.34E-001,3.07E+000,165.651031
6.50E-001,3.08E+000,159.846466
6.54E-001,3.09E+000,155.036423
6.66E-001,3.10E+000,150.902893
6.75E-001,3.12E+000,147.159363
6.83E-001,3.15E+000,144.440216
6.93E-001,3.19E+000,143.530487
7.01E-001,3.22E+000,143.380554
7.10E-001,3.24E+000,143.730103
7.17E-001,3.25E+000,144.376999
7.24E-001,3.26E+000,145.151611
7.32E-001,3.27E+000,145.522736
5.44E-001,2.97E+000,205.113983
5.54E-001,2.98E+000,198.178131
5.66E-001,2.99E+000,191.457581
5.69E-001,3.00E+000,185.384171
5.87E-001,3.01E+000,178.718872
5.94E-001,3.03E+000,172.55658
6.09E-001,3.04E+000,166.886047
6.16E-001,3.05E+000,161.817291
6.27E-001,3.07E+000,157.787796
6.37E-001,3.09E+000,154.263519
6.45E-001,3.12E+000,151.920563
6.56E-001,3.15E+000,150.868347
6.62E-001,3.18E+000,150.705688
6.74E-001,3.20E+000,151.292526
6.80E-001,3.21E+000,152.376633
6.88E-001,3.22E+000,153.466446
6.95E-001,3.23E+000,154.418549
5.06E-001,2.95E+000,209.60318
5.15E-001,2.95E+000,203.089706
5.24E-001,2.96E+000,196.740097
5.31E-001,2.97E+000,190.820099
5.44E-001,2.99E+000,184.358276
5.56E-001,3.00E+000,178.418869
5.68E-001,3.01E+000,172.988464
5.75E-001,3.02E+000,168.144531
5.89E-001,3.03E+000,164.110321
5.96E-001,3.05E+000,160.848816
6.08E-001,3.07E+000,158.870132
6.15E-001,3.09E+000,157.938614
6.25E-001,3.11E+000,157.891541
6.34E-001,3.13E+000,158.702179
6.43E-001,3.15E+000,160.357758
6.50E-001,3.17E+000,162.032196
6.56E-001,3.18E+000,163.591095
4.73E-001,2.91E+000,212.735687
4.77E-001,2.91E+000,207.292206
4.86E-001,2.92E+000,200.796661
4.94E-001,2.93E+000,195.01889
5.09E-001,2.94E+000,189.013275
5.15E-001,2.94E+000,183.364044
5.32E-001,2.94E+000,178.258743
5.32E-001,2.96E+000,173.5439
5.47E-001,2.97E+000,169.777618
5.51E-001,2.98E+000,166.946793
5.65E-001,3.00E+000,165.354034
5.70E-001,3.02E+000,164.667694
5.83E-001,3.03E+000,164.919586
5.91E-001,3.04E+000,166.068329
6.01E-001,3.05E+000,168.348831
6.08E-001,3.07E+000,170.929916
6.19E-001,3.08E+000,172.6978
4.36E-001,2.87E+000,214.349075
4.38E-001,2.88E+000,210.122894
4.55E-001,2.89E+000,204.039246
4.53E-001,2.89E+000,198.294357
4.69E-001,2.90E+000,192.457809
4.70E-001,2.90E+000,187.141144
4.90E-001,2.91E+000,182.29187
4.86E-001,2.92E+000,178.000183
5.02E-001,2.94E+000,179.37973
5.05E-001,2.96E+000,172.332581
5.21E-001,2.96E+000,171.316788
5.23E-001,2.97E+000,171.353561
5.40E-001,2.98E+000,172.152954
5.43E-001,3.00E+000,173.799438
5.57E-001,3.01E+000,176.484177
5.62E-001,3.03E+000,179.343826
5.78E-001,3.04E+000,181.742645
4.01E-001,2.84E+000,216.205811
3.98E-001,2.85E+000,212.087799
4.14E-001,2.85E+000,206.342987
4.14E-001,2.86E+000,200.597626
4.28E-001,2.86E+000,194.967819
4.26E-001,2.87E+000,189.779022
4.47E-001,2.88E+000,185.239532
4.41E-001,2.89E+000,181.469162
4.57E-001,2.90E+000,179.958893
4.58E-001,2.91E+000,177.089569
4.76E-001,2.93E+000,176.705414
4.77E-001,2.94E+000,177.370636
4.95E-001,2.95E+000,178.718719
4.99E-001,2.96E+000,181.099991
5.13E-001,2.97E+000,184.202301
5.18E-001,2.99E+000,187.788391
5.35E-001,3.00E+000,190.88736
3.62E-001,2.81E+000,218.979095
3.50E-001,2.82E+000,213.779572
3.75E-001,2.82E+000,207.974701
3.75E-001,2.82E+000,202.243698
3.87E-001,2.83E+000,196.592636
3.86E-001,2.84E+000,191.612946
4.05E-001,2.84E+000,187.763214
3.98E-001,2.85E+000,184.094452
4.14E-001,2.86E+000,181.960068
4.14E-001,2.87E+000,181.167603
4.29E-001,2.88E+000,181.377533
4.32E-001,2.90E+000,182.623871
4.49E-001,2.91E+000,184.153305
4.53E-001,2.93E+000,187.07077
4.70E-001,2.94E+000,191.107452
4.75E-001,2.95E+000,195.364044
4.94E-001,2.96E+000,199.203491
3.27E-001,2.77E+000,220.817795
3.14E-001,2.78E+000,215.182938
3.39E-001,2.77E+000,209.55986
3.37E-001,2.77E+000,203.104523
3.47E-001,2.78E+000,197.310043
3.48E-001,2.78E+000,192.631165
3.62E-001,2.79E+000,188.924561
3.57E-001,2.80E+000,186.010834
3.71E-001,2.81E+000,184.497955
3.72E-001,2.83E+000,184.4534
3.85E-001,2.84E+000,185.29068
3.88E-001,2.85E+000,186.688797
4.03E-001,2.86E+000,188.166077
4.06E-001,2.87E+000,191.677704
4.23E-001,2.89E+000,197.162445
4.30E-001,2.90E+000,202.537079
4.48E-001,2.92E+000,207.079391
2.93E-001,2.73E+000,221.159393
2.83E-001,2.74E+000,215.139648
3.00E-001,2.74E+000,208.526825
2.99E-001,2.74E+000,202.467941
3.10E-001,2.74E+000,196.777115
3.12E-001,2.75E+000,192.494614
3.23E-001,2.76E+000,189.470398
3.20E-001,2.76E+000,187.109039
3.31E-001,2.77E+000,186.265411
3.31E-001,2.79E+000,186.91478
3.43E-001,2.80E+000,188.507095
3.47E-001,2.81E+000,190.516571
3.58E-001,2.82E+000,192.781723
3.60E-001,2.84E+000,196.545715
3.77E-001,2.85E+000,202.951126
3.82E-001,2.86E+000,209.265228
4.00E-001,2.87E+000,214.528442
2.62E-001,2.69E+000,219.792801
2.56E-001,2.69E+000,213.748825
2.66E-001,2.69E+000,206.863235
2.67E-001,2.70E+000,200.804596
2.75E-001,2.70E+000,195.07663
2.77E-001,2.71E+000,191.165405
2.85E-001,2.71E+000,188.704254
2.86E-001,2.72E+000,187.079269
2.93E-001,2.73E+000,187.289429
2.95E-001,2.74E+000,188.50589
3.04E-001,2.75E+000,190.979645
3.07E-001,2.76E+000,193.983856
3.17E-001,2.77E+000,197.635986
3.18E-001,2.78E+000,202.419998
3.32E-001,2.79E+000,208.802521
3.37E-001,2.81E+000,215.265823
3.53E-001,2.82E+000,221.039642
2.36E-001,2.65E+000,217.024902
2.31E-001,2.66E+000,211.24971
2.45E-001,2.66E+000,204.435211
2.43E-001,2.67E+000,197.808426
2.43E-001,2.67E+000,191.709915
2.44E-001,2.67E+000,188.605545
2.50E-001,2.68E+000,186.679871
2.50E-001,2.69E+000,186.40892
2.58E-001,2.70E+000,187.225372
2.62E-001,2.71E+000,189.16806
2.68E-001,2.72E+000,192.58873
2.73E-001,2.73E+000,196.663956
2.79E-001,2.74E+000,201.457458
2.83E-001,2.75E+000,207.1492
2.95E-001,2.76E+000,213.735474
2.98E-001,2.77E+000,220.460129
3.12E-001,2.78E+000,226.500931
2.11E-001,2.62E+000,213.017242
2.07E-001,2.63E+000,207.534637
2.14E-001,2.63E+000,201.255722
2.12E-001,2.64E+000,194.401047
2.15E-001,2.64E+000,188.143677
2.15E-001,2.65E+000,184.254929
2.21E-001,2.65E+000,184.706512
2.22E-001,2.66E+000,183.974899
2.26E-001,2.67E+000,185.176605
2.29E-001,2.68E+000,188.58754
2.35E-001,2.68E+000,193.142334
2.40E-001,2.69E+000,198.154327
2.44E-001,2.70E+000,203.917862
2.51E-001,2.71E+000,210.269318
2.58E-001,2.72E+000,217.128693
2.64E-001,2.72E+000,224.080032
2.74E-001,2.73E+000,230.778641
1.87E-001,2.60E+000,207.874756
1.86E-001,2.61E+000,202.687958
1.91E-001,2.61E+000,196.833725
1.91E-001,2.61E+000,190.714584
1.90E-001,2.62E+000,184.425095
1.92E-001,2.62E+000,179.167816
1.94E-001,2.63E+000,182.420288
1.96E-001,2.64E+000,176.877975
1.98E-001,2.64E+000,181.472809
2.01E-001,2.65E+000,186.998337
2.05E-001,2.66E+000,192.5961
2.09E-001,2.67E+000,198.371887
2.15E-001,2.67E+000,204.71579
2.20E-001,2.68E+000,211.570755
2.27E-001,2.68E+000,218.729004
2.35E-001,2.69E+000,226.159546
2.41E-001,2.70E+000,233.213501
